,percents,count_won,starting_player
0,"[0.4504693813321974, 0.43845156902624777, 0.4418462572851782, 0.47577083903239675, 0.711119695884406, 0.6145915966846295, 0.5101234134129737, 0.49596885469182583]",3,Republican
1,"[0.553864452395074, 0.5484389002401692, 0.585923082802826, 0.6422498592493722, 0.4446821990070335, 0.45587139700971074, 0.45705148416737984, 0.47421748827193727]",4,Democrat
2,"[0.5579686950348766, 0.6644424899503295, 0.5418777287309743, 0.5426595416571681, 0.44937484758408414, 0.45418165623845186, 0.4620503696572092, 0.4742841451888937]",4,Democrat
3,"[0.5653492663210614, 0.5751133252255123, 0.5833445614894659, 0.6350460377704648, 0.432315437820543, 0.4341025616360611, 0.46760127123429107, 0.47188526904908606]",4,Democrat
4,"[0.5237254169355661, 0.5556821547519025, 0.5317006775817976, 0.7003034661524601, 0.41041820521689276, 0.44269579090766775, 0.45846655727710794, 0.5044364298700913]",5,Democrat
5,"[0.6986050242815148, 0.5502697531917171, 0.570068357068864, 0.5337798047030143, 0.3833105145386884, 0.4373817308859074, 0.4661444968769949, 0.5043646339942637]",5,Democrat
6,"[0.526768860719603, 0.5656773625929838, 0.6492378711931659, 0.6442906441595159, 0.37447475517335593, 0.4483215618572084, 0.4639556790956693, 0.4972418509231821]",4,Democrat
7,"[0.45006249940363163, 0.44461304526879336, 0.4649852974440172, 0.46832638039174124, 0.47891069045618545, 0.7069577935645633, 0.5659869549866515, 0.5578519837538265]",3,Republican
8,"[0.5159795013547169, 0.6746587881416557, 0.6971734418542929, 0.4352372436148214, 0.4497626443368248, 0.4512776993104103, 0.4686290072789221, 0.4951679070134378]",3,Democrat
9,"[0.45351795715809184, 0.44856208081138554, 0.47225762733740984, 0.452237961056663, 0.4788250188914372, 0.46133606055996607, 0.7024769447958491, 0.6975580366593029]",2,Republican
10,"[0.4379885813269988, 0.4529912587185515, 0.47858259711346046, 0.4217672943941837, 0.47147083131091844, 0.7159935641358895, 0.7004294346197697, 0.5044247500955564]",3,Republican
11,"[0.5609409642883779, 0.5514931372257124, 0.7011726069946587, 0.43971375617792424, 0.44585378553603294, 0.45005065267749406, 0.48698848666039496, 0.49647470283500167]",3,Democrat
12,"[0.4579996096112432, 0.45542777245931376, 0.432298698383471, 0.4285098402707422, 0.7306051565855275, 0.620350087069647, 0.5516448720048502, 0.5055358995675683]",4,Republican
13,"[0.5143565379053915, 0.5107225973885214, 0.6556800478673142, 0.6605483557155796, 0.5106348303476133, 0.4189717908776712, 0.42158489296814106, 0.47758802811248846]",5,Democrat
14,"[0.6505008350167879, 0.7026067956906932, 0.41321341570233455, 0.5163362988398106, 0.4251377460219474, 0.46025497342587973, 0.46982859092071977, 0.5059377900473595]",4,Democrat
15,"[0.4592617183597036, 0.4458104797281277, 0.45669775479428115, 0.4626573725016004, 0.42514795738827216, 0.4859240234853349, 0.7187119122458143, 0.7031621158073581]",2,Republican
16,"[0.453536255573472, 0.44424119153139335, 0.45722702455312536, 0.4844219634376423, 0.41845476741384163, 0.7044059640910654, 0.6992643755615454, 0.4999124213031049]",2,Republican
17,"[0.46163561730344177, 0.4558193714211554, 0.45334770060139096, 0.42237354028648294, 0.4451794759439777, 0.7269473714745704, 0.7019280735871597, 0.4987365119740044]",2,Republican
18,"[0.44362296312884486, 0.46256456546813096, 0.44129282466127784, 0.4651150180148698, 0.4322095693933602, 0.7103389580844204, 0.6795413462642029, 0.5229977714269032]",3,Republican
19,"[0.5256810175598999, 0.6837775859278045, 0.7404786327309222, 0.38946720440347926, 0.43125350119647826, 0.46587152043819124, 0.47027435139405677, 0.4802806957347973]",3,Democrat
20,"[0.442198244077069, 0.451142176330421, 0.4455217620926403, 0.4685888886038936, 0.6924971399083133, 0.6118741886228954, 0.5399556492773008, 0.4948171884041489]",3,Republican
21,"[0.7101370885517942, 0.649700557344134, 0.5322718477118469, 0.42273963323808617, 0.4429761828931444, 0.4498115123933043, 0.46491219660291133, 0.47538476058437396]",3,Democrat
22,"[0.4489055424831432, 0.44492386358879576, 0.442173569284369, 0.4591043589630349, 0.4227575908990553, 0.7146957457974669, 0.7002865430875902, 0.5258821505148635]",3,Republican
23,"[0.4533906291228467, 0.4423088488992292, 0.46866219221498673, 0.46488499985586945, 0.7110069115056241, 0.39219839378695615, 0.7388133298007007, 0.5073053828788571]",3,Republican
24,"[0.5725447522694743, 0.5213550773603438, 0.5144974458594144, 0.5821424852534929, 0.6085301907300318, 0.4291818230659592, 0.44928707162894116, 0.477500515030722]",5,Democrat
25,"[0.4585204640950051, 0.4543229511242052, 0.44104653507776853, 0.4306270106148415, 0.48500555695646896, 0.7053917114140162, 0.6852750895010251, 0.500698886018044]",3,Republican
26,"[0.45500472824606114, 0.4498895008243589, 0.45238702453892327, 0.37662665157548425, 0.7030202047074308, 0.6943168354930281, 0.5383755148099721, 0.49788784837321487]",3,Republican
27,"[0.6961776544650082, 0.6950780895599766, 0.3927421791474922, 0.4404357731925681, 0.4682919945865163, 0.4770645512643859, 0.49141217699387685, 0.5014582004676871]",3,Democrat
28,"[0.7138684096981586, 0.516733947544444, 0.6762533743060389, 0.3872221053768453, 0.5127714227990341, 0.42874346865443674, 0.4388835484993505, 0.4753665456735723]",4,Democrat
29,"[0.6398051293696865, 0.6865495025638778, 0.42363317774211123, 0.45178232919145456, 0.46935915649493104, 0.49342653852474483, 0.4961145358526937, 0.499973668272902]",2,Democrat
30,"[0.7015256506998544, 0.5565013863382665, 0.6242206097273012, 0.4157239041817432, 0.43228918957481216, 0.4481020795166008, 0.4599631212223765, 0.5017330851546622]",4,Democrat
31,"[0.44610876758695595, 0.4539858556556473, 0.44014764779895943, 0.4616997537703909, 0.6792996713220512, 0.4644414353867393, 0.6867971562073822, 0.5355217167040973]",3,Republican
32,"[0.44766530770239304, 0.45124757140951, 0.46141491469349283, 0.4167986777024768, 0.6956376829015091, 0.6680729540679273, 0.5124461283291621, 0.4939527530718215]",3,Republican
33,"[0.4471677700213802, 0.4393580435613298, 0.45988263243183714, 0.448506239347158, 0.707797287899861, 0.5983488111237988, 0.5392615510782249, 0.49776532279764524]",3,Republican
34,"[0.4512171901775765, 0.44190917669863294, 0.46573838446887855, 0.4079219252573033, 0.6927707114220065, 0.6594917345451906, 0.5606463355550027, 0.5075162650582423]",4,Republican
35,"[0.5697877036085446, 0.5519497998048518, 0.5126257202062064, 0.5495422256460138, 0.6697328020701242, 0.4266031813621598, 0.4338335332407144, 0.46497951021941736]",5,Democrat
36,"[0.6957246079918383, 0.5109629221770178, 0.7266554090468149, 0.3849642169958888, 0.443752741132928, 0.4493405438556703, 0.47230561733638526, 0.49661543176563866]",3,Democrat
37,"[0.5258555746879036, 0.5657559738179664, 0.697002662547288, 0.5358218360307774, 0.43979155938581915, 0.4472250081956305, 0.45572501998401277, 0.4691735653149993]",4,Democrat
38,"[0.43912140140771794, 0.44487379497486856, 0.4435222089822082, 0.4751589410143312, 0.706475432350771, 0.6336312272505025, 0.5018118886992332, 0.49980645937761237]",3,Republican
39,"[0.4586691838791738, 0.4519576379974326, 0.47804722210329054, 0.40852919419907874, 0.7027928705903808, 0.5934794539669246, 0.5475494637650121, 0.49371816978117816]",3,Republican
40,"[0.5585525717523451, 0.6323182655608444, 0.693997187674917, 0.4129085399020903, 0.44347198497292734, 0.4493408828679848, 0.46148564534965797, 0.4928589408974682]",3,Democrat
41,"[0.44911443575261767, 0.4436039782771821, 0.475525567027071, 0.41081830398189406, 0.6922709611228745, 0.6047566233749188, 0.5541671586887522, 0.5292023971128695]",4,Republican
42,"[0.661028303466756, 0.5103650913142823, 0.5715393277741332, 0.62530625474675, 0.4072025019546521, 0.44449801322833854, 0.4616509597917118, 0.46610185311943847]",4,Democrat
43,"[0.4545286147503025, 0.43095049280616293, 0.475043695940279, 0.479124380497202, 0.45573072313944096, 0.6991752232658882, 0.6544822561462014, 0.531669707043292]",3,Republican
44,"[0.6381332930713024, 0.7031860696682085, 0.4384214784752902, 0.4420346061076147, 0.4564578207634399, 0.4777254178777331, 0.49288984876173486, 0.5018391739165786]",3,Democrat
45,"[0.43152712488883244, 0.4482177860716022, 0.46626725194764107, 0.4802299342809612, 0.4788515132505836, 0.47335067041731305, 0.7162728913694382, 0.6283877093043329]",2,Republican
46,"[0.4479594675915441, 0.4512301876144333, 0.42876645185908885, 0.3857675265159312, 0.7579617595835128, 0.7027546871832083, 0.5156229440165188, 0.4976225897727604]",3,Republican
47,"[0.46149803390173944, 0.45469808390103056, 0.45173798905652024, 0.47113102050158584, 0.4112406977335526, 0.727757961077125, 0.705777116996422, 0.4939739424501538]",2,Republican
48,"[0.700741867783148, 0.5357032958670138, 0.6882930037543504, 0.40283391818060676, 0.4127910319927123, 0.45532737205271906, 0.45176381912812946, 0.5019728017701368]",4,Democrat
49,"[0.5150816718396549, 0.6056682784040942, 0.7000717975470516, 0.4236001245717845, 0.4464393346756095, 0.4591699283281655, 0.4771944822741566, 0.5078208756450807]",4,Democrat
50,"[0.4536757105943152, 0.4734355985396785, 0.45497024038475237, 0.4769419131067362, 0.48211035579645767, 0.40319429291334646, 0.7301239402772524, 0.6985474117666132]",2,Republican
51,"[0.7130998035097229, 0.7312615593388514, 0.3972473982663577, 0.4408326331309352, 0.4288860091005642, 0.467755790071948, 0.4915276751811101, 0.5039246727783371]",3,Democrat
52,"[0.4511079316605148, 0.4449710556418652, 0.4697924544155953, 0.475698968469356, 0.40760468711906356, 0.6940902341773207, 0.6713660559746579, 0.5404253403692469]",3,Republican
53,"[0.44688885293641806, 0.45802494313279474, 0.3688382315647102, 0.695091117325002, 0.6834045388356184, 0.5294879147340638, 0.4962872576801159, 0.49190204567841844]",3,Republican
54,"[0.529715422995591, 0.5737504502636088, 0.5816457849961331, 0.5832013072912614, 0.5150450188788847, 0.451223213149419, 0.45344569967427933, 0.46739991258884883]",5,Democrat
55,"[0.5183226948817801, 0.6237686078992963, 0.6876226832831188, 0.4350337196318283, 0.44364231428886125, 0.4550742675597334, 0.4970525044833893, 0.5005985914344339]",4,Democrat
56,"[0.7056472509139957, 0.6995258211454967, 0.42089134328186584, 0.5103841187544972, 0.4520231437085283, 0.4195224525513753, 0.4457670896635811, 0.5073028630179791]",4,Democrat
57,"[0.46876277073968126, 0.4442639979161106, 0.45280196253062494, 0.4496429077224999, 0.4453987341772152, 0.7015611157272642, 0.6376818078677146, 0.5368374541332872]",3,Republican
58,"[0.5504133188298491, 0.5111569758589771, 0.6832812641030942, 0.6424616108329694, 0.4191213436928702, 0.43869375097316654, 0.45248910431605577, 0.4690820920913977]",4,Democrat
59,"[0.46348087744893707, 0.4282401117882234, 0.43850873387575146, 0.6961755025433181, 0.5657696150003843, 0.48762235616008986, 0.556699578906312, 0.5079413255669031]",4,Republican
60,"[0.5633111944405514, 0.5178262962648317, 0.6285225942250374, 0.6656357239042613, 0.38655036448170643, 0.44005341064164594, 0.4598611487700757, 0.5094786191312591]",5,Democrat
61,"[0.5673743617307175, 0.5123365709080178, 0.6410065684136209, 0.675865302143211, 0.41220680910174146, 0.4220740589394741, 0.43773240408808534, 0.4774119306581536]",4,Democrat
62,"[0.45172115350585085, 0.44752390754879223, 0.4727961309475476, 0.46563383431026495, 0.7018041510550738, 0.5796965367081718, 0.5231830232530978, 0.5008226144181872]",4,Republican
63,"[0.5151582343565222, 0.5120064042764039, 0.5702124719546474, 0.6453304310248243, 0.6636988614108781, 0.36594876577390495, 0.42089281181042393, 0.46860745779228064]",5,Democrat
64,"[0.5411617596143826, 0.6536215985515607, 0.6959263605899071, 0.37855785812410486, 0.4521933180311145, 0.4499195727705572, 0.49556868075085025, 0.4986049511074846]",3,Democrat
65,"[0.45847361415596616, 0.43804705111897535, 0.4653534694504145, 0.4533692906397214, 0.4269337540045285, 0.7116007092740864, 0.709488868188677, 0.5026764876272449]",3,Republican
66,"[0.44897251077875566, 0.4387063938876043, 0.46579719471053527, 0.4578858988443406, 0.43367654290631913, 0.4815498093981743, 0.7356067491207966, 0.7042266152834322]",2,Republican
67,"[0.659976004633588, 0.701358852796721, 0.4247917446188385, 0.4412559843192569, 0.44891343727555283, 0.471750090657059, 0.4969800926918573, 0.4991396819184756]",2,Democrat
68,"[0.5719790884047082, 0.553929295203783, 0.7429029937468873, 0.5493515192108628, 0.4108222550746104, 0.4514615892371419, 0.45193580462718425, 0.47457308320546454]",4,Democrat
69,"[0.45831941518063624, 0.45175723484860975, 0.4539318069510789, 0.4287463989890218, 0.4548787435903788, 0.6926844588419206, 0.6453407113722582, 0.5845172487563238]",3,Republican
70,"[0.45033998259804714, 0.4575250159415314, 0.463216208764218, 0.48820605391133326, 0.478169162623919, 0.47321405363254343, 0.6993397397098613, 0.6490240962996242]",2,Republican
71,"[0.46322177678353893, 0.44987690948112613, 0.43653488860526357, 0.47702639892760673, 0.45116909959953494, 0.47700934462917594, 0.7134337292032268, 0.6701576888116033]",2,Republican
72,"[0.45012704709758855, 0.4471725210362122, 0.4335120667837993, 0.6757754317047222, 0.4262398219060409, 0.6415691001096556, 0.5661867417534674, 0.5116725359078859]",4,Republican
73,"[0.45076562827208516, 0.46146221058090603, 0.4300159857243764, 0.44985432507941825, 0.4333953317790061, 0.7057244694064914, 0.6957472122099572, 0.5289385526285509]",3,Republican
74,"[0.5280884473642045, 0.5764607557171588, 0.5856604056349286, 0.6887269024855527, 0.39509204363319483, 0.4421303701920488, 0.44747136118037545, 0.4833130157838638]",4,Democrat
75,"[0.4428505365581725, 0.4512207176040328, 0.45836305303920694, 0.44424368232189304, 0.47269776364613963, 0.6911378102941012, 0.6747799784859964, 0.5313538515356261]",3,Republican
76,"[0.455444003671578, 0.4412629959668539, 0.47064006822694904, 0.4772523119276727, 0.3961249551166966, 0.486815328708292, 0.739101037607225, 0.7074485976817568]",2,Republican
77,"[0.5430561322468469, 0.553507475937298, 0.5601143829294337, 0.5273669625904449, 0.5915333660777103, 0.4450660131641412, 0.4586092501099356, 0.47417895935417015]",5,Democrat
78,"[0.6204325234242944, 0.5378565178801861, 0.7071138216968401, 0.4295186068519441, 0.442803569036883, 0.45031314425446956, 0.47325674244276056, 0.49004568547910676]",3,Democrat
79,"[0.432206315816395, 0.4616161071098682, 0.4372694249186206, 0.4420163472054337, 0.4880407277985299, 0.7123556872274918, 0.696374813428116, 0.4924450708512405]",2,Republican
80,"[0.5265269293935125, 0.7115878180111911, 0.7446151009495713, 0.38997093227360174, 0.42689910118875035, 0.43701851447349976, 0.4677541020598949, 0.4733404150745961]",3,Democrat
81,"[0.4484245321465305, 0.45794727042666555, 0.4434919904371061, 0.488784176884735, 0.43709893388023524, 0.48585240427685544, 0.7141434369899493, 0.6702006383948929]",2,Republican
82,"[0.4522797956648453, 0.45668518488524645, 0.45069994108455647, 0.4408016500030472, 0.47975844256959005, 0.6744369578713658, 0.6379705645116737, 0.5738131170219456]",3,Republican
83,"[0.5153733432554968, 0.7133841833222235, 0.5680767481584668, 0.5581569438069331, 0.3979316037354136, 0.44104875582584807, 0.4716410763877805, 0.47825287477097056]",4,Democrat
84,"[0.5687334350384088, 0.5974154403672359, 0.5528558453928943, 0.6542366679879257, 0.4109555977183222, 0.4480844762088726, 0.45534050887067573, 0.46536925571944127]",4,Democrat
85,"[0.4589353059716107, 0.44421473410119106, 0.45628592483419306, 0.45506873391500846, 0.4164980800453573, 0.7246859901612082, 0.7035636021432895, 0.5014179084512694]",3,Republican
86,"[0.4601842224914232, 0.45342098573556905, 0.6132226897082679, 0.4459187595335039, 0.6037030418825858, 0.5644806963524396, 0.524947716299605, 0.4969759031193063]",4,Republican
87,"[0.4553263030157471, 0.4520385562202433, 0.4237260576891808, 0.7074205423481978, 0.44062614063510563, 0.5915871858958518, 0.5392881063084226, 0.5209340668584599]",4,Republican
88,"[0.4593057954083706, 0.4403034165840454, 0.44823679730168997, 0.45780989438576986, 0.47817416993128253, 0.6921157754967989, 0.6638448345975, 0.5269105004580441]",3,Republican
89,"[0.4274525551496394, 0.44461725850276396, 0.4575832447130294, 0.471609228291362, 0.4677466965875583, 0.7171477664462946, 0.6904481408624015, 0.49065478765946846]",2,Republican
90,"[0.4762764755808833, 0.4632948181297943, 0.40549240720191143, 0.43166844770710405, 0.47559512757259864, 0.7009294484311398, 0.6538733759420692, 0.5495315855676505]",3,Republican
91,"[0.4600141922258141, 0.4508827185300797, 0.4334973270445405, 0.484132544501531, 0.4406026668316679, 0.7070679578271831, 0.6742602789479405, 0.5094371293824467]",3,Republican
92,"[0.5811387808543437, 0.5468152951940154, 0.575079376144696, 0.6271839692100829, 0.4247427590841767, 0.4448685196330095, 0.4752099311104626, 0.4768157610065703]",4,Democrat
93,"[0.546799619728702, 0.5516647684411378, 0.6955409202224044, 0.4432488819773788, 0.4584939331216957, 0.4760334298911767, 0.47982994149912045, 0.49557041107513233]",3,Democrat
94,"[0.43817021944935486, 0.4583614617432396, 0.47329096530401926, 0.4557471467099377, 0.47496732414448667, 0.6925102533531236, 0.642178010616811, 0.5121973447381355]",3,Republican
95,"[0.572299002179149, 0.6022611753291496, 0.6991766191049131, 0.3741374002910947, 0.4421543460601137, 0.46034884273561144, 0.48687307503127814, 0.5091248512430199]",4,Democrat
