,percents,count_won,starting_player
96,"[0.47240004716034195, 0.44849637754482535, 0.4417094017094017, 0.45847530556446464, 0.4675981861009182, 0.6841556808971666, 0.6493123239335518, 0.520664893795173]",3,Republican
97,"[0.4442922520561974, 0.46460724536598064, 0.47536339108249587, 0.37546489916143005, 0.7060974686146445, 0.6689990449593064, 0.5421712116205692, 0.5015957797560171]",4,Republican
98,"[0.5612681946336792, 0.6594710445073754, 0.5768043430371687, 0.629555359246172, 0.35102213564313955, 0.4490886920806058, 0.451616794217822, 0.5034955376814358]",5,Democrat
99,"[0.7008611838772508, 0.5223128639438059, 0.6538239233588642, 0.5117999138109907, 0.4107076779257201, 0.43276864119421354, 0.4582809755171159, 0.45886375292039433]",4,Democrat
100,"[0.45342180244829045, 0.44625092085455303, 0.43393464475700455, 0.4490081612687297, 0.6781614774188851, 0.5792760407706214, 0.5686747744322879, 0.5314405150180794]",4,Republican
101,"[0.4449050270902211, 0.4530713364338505, 0.42431813950136044, 0.4870256265689394, 0.6920690691259708, 0.6328629615543399, 0.5185275231802196, 0.49178238211592074]",3,Republican
102,"[0.6257229843128008, 0.7036286766474427, 0.42888895350152, 0.4462059223841409, 0.44859354781557775, 0.4745978501433128, 0.5058754580489335, 0.5062891514214978]",4,Democrat
103,"[0.45579020803662423, 0.4524207749256821, 0.4297435601469768, 0.4057597706937289, 0.7348031753947843, 0.7017975624550743, 0.5029135099405094, 0.496634508631632]",3,Republican
104,"[0.45292135443886206, 0.4490382715026171, 0.48031574906960833, 0.3723714935828909, 0.6852943794223666, 0.7414601018675722, 0.5038091869531118, 0.4922420468732715]",3,Republican
105,"[0.4602009763519939, 0.4391353956183349, 0.46615277804813166, 0.46589548192591623, 0.4821893630503515, 0.6956479098357397, 0.6359714411732275, 0.4975894222308467]",2,Republican
106,"[0.4546134572547306, 0.45499231754977654, 0.4459237782779537, 0.4691422775004899, 0.47500631360754614, 0.7004280972919239, 0.6358828230878827, 0.5091473589466126]",3,Republican
107,"[0.45954124149254016, 0.44528782265565725, 0.44436778084432177, 0.46864421038462833, 0.7087739123415934, 0.42508098548638057, 0.7221853572218536, 0.4964107866168474]",2,Republican
108,"[0.5410191898087792, 0.6498416500163591, 0.6904220917485637, 0.41527760936008534, 0.4379343756739965, 0.4611431412782135, 0.47388447894628, 0.47401706519619025]",3,Democrat
109,"[0.44730700779705374, 0.44857646577966487, 0.47459791148746217, 0.47479822212912476, 0.3924463220026088, 0.6945209838999671, 0.6925585795421557, 0.5309464768882004]",3,Republican
110,"[0.5883273958421598, 0.5158973956339821, 0.7001252586864176, 0.6377944379083331, 0.34234536082474226, 0.43587234899715116, 0.4646242131345871, 0.4781870966476392]",4,Democrat
111,"[0.4496492904551098, 0.4493401386045349, 0.44989632739438085, 0.44747153774173426, 0.46663487359051586, 0.709629020877882, 0.6724157718433719, 0.5115809439173932]",3,Republican
112,"[0.4509137905323679, 0.4556164592135815, 0.4575958408766231, 0.45276183954097876, 0.4821153237757464, 0.6805301104747286, 0.6066524870488144, 0.5508166750134252]",3,Republican
113,"[0.46746009950375855, 0.4485188705334863, 0.4082296189097926, 0.420682898420604, 0.7017091625318853, 0.6343287578878392, 0.5666041342205862, 0.49435473152578413]",3,Republican
114,"[0.4520045452363043, 0.44838542466594994, 0.4426684185998343, 0.47288786854240783, 0.6728151227818451, 0.6515473684585439, 0.5335488987859192, 0.49493906561728745]",3,Republican
115,"[0.4481741920755724, 0.46107493003925487, 0.4479751128400788, 0.4618200287225472, 0.4780306311272097, 0.6874527453735143, 0.6840518973534646, 0.4964639505376554]",2,Republican
116,"[0.55711480830836, 0.5483393487876141, 0.5591622945187532, 0.6530459464535602, 0.41963622354915936, 0.44386677391719476, 0.47492295912878957, 0.48810080593231253]",4,Democrat
117,"[0.4399900920298001, 0.458079132429806, 0.4391734160255172, 0.47690999101630444, 0.47872050605659916, 0.6821957058878315, 0.6752208429205176, 0.5125343527293055]",3,Republican
118,"[0.467598048027056, 0.4644085905254924, 0.47143510951291273, 0.4121354556137165, 0.4520903191176328, 0.4725191976224153, 0.7214250242741834, 0.7033403660587108]",2,Republican
119,"[0.4379351127156931, 0.45280444009141363, 0.4592913886240864, 0.4330228335848555, 0.4499638847972344, 0.7066657071406726, 0.6920203097619644, 0.5355405678917232]",3,Republican
120,"[0.6307794092265995, 0.5509873015190907, 0.5128880208582652, 0.68103818164769, 0.40254388688108805, 0.4437897241616832, 0.4468360621813644, 0.49647239314297753]",4,Democrat
121,"[0.4592407705462227, 0.45173057101297565, 0.4815096300001924, 0.48200993126631314, 0.39505172468096195, 0.7321008291234715, 0.6944059672691675, 0.4946696091046677]",2,Republican
122,"[0.4543245885454141, 0.4493929038252571, 0.4453189884171353, 0.48749567522048215, 0.6913765687844224, 0.6207752074317406, 0.4975048796356539, 0.49239084056322]",2,Republican
123,"[0.45478428192039183, 0.44444933560562705, 0.43313013064904554, 0.41341802670623146, 0.7063010434796865, 0.6285489043007659, 0.5595425133697997, 0.508873409955149]",4,Republican
124,"[0.514097216452015, 0.5554806258795335, 0.613783652781684, 0.7234041791002003, 0.4179532486439524, 0.44803497371518747, 0.44908940397350994, 0.464197628432467]",4,Democrat
125,"[0.4399383037409016, 0.4622801484641692, 0.44800798986715523, 0.47020135718531003, 0.7035289743396308, 0.4739496975128837, 0.6533297713726666, 0.5008549269922113]",3,Republican
126,"[0.4570412090308947, 0.4556223126164399, 0.440452376396644, 0.4472131936920669, 0.6761549327889003, 0.6615170489254178, 0.5091363444044849, 0.5032489417347461]",4,Republican
127,"[0.7066049127104813, 0.5447321273767555, 0.6796717587000805, 0.3910725388902125, 0.42655808383233534, 0.4644133658958508, 0.4762150026413101, 0.48108509580148673]",3,Democrat
128,"[0.5476407763059126, 0.5132182847103308, 0.5272847435223942, 0.6196862671585961, 0.7058373441091979, 0.40314196128675833, 0.42543259582541504, 0.43638733790949397]",5,Democrat
129,"[0.45067852443744416, 0.4511301819843723, 0.4467547679733537, 0.41897373633382945, 0.7018886350302991, 0.7105827940627054, 0.49671390960663947, 0.49360655573810375]",2,Republican
130,"[0.4507602160496774, 0.45459121513305545, 0.48411811598795224, 0.36230242833793064, 0.6989665913631602, 0.6806524074616662, 0.5222467567350726, 0.5091555641372209]",4,Republican
131,"[0.5273346402642638, 0.6433990895295902, 0.5572516122775542, 0.6478828704976629, 0.41586191603051115, 0.4454657840165896, 0.45240599649798524, 0.47904711277347956]",4,Democrat
132,"[0.43585217024216144, 0.46298655162039853, 0.44215670212229674, 0.46172227656841136, 0.476782408159288, 0.6613397486474302, 0.6926129795783563, 0.5262645242177242]",3,Republican
133,"[0.5351625835775293, 0.5250619325615838, 0.6011940260427796, 0.6864103240100875, 0.4224997233770134, 0.4455306691654377, 0.44696585295590774, 0.4730106275847909]",4,Democrat
134,"[0.43959415435741106, 0.4724530664128623, 0.4556683075938794, 0.46111568048768686, 0.476768827617637, 0.7094613857911992, 0.6303058415844961, 0.500931243209685]",3,Republican
135,"[0.4541778525730924, 0.45077563945488475, 0.4379167500303389, 0.3429350624692544, 0.7131180742024351, 0.668175037761398, 0.5538372597196126, 0.5280172056143938]",4,Republican
136,"[0.522577955308089, 0.5197082809266848, 0.5874179147684854, 0.5451106523326368, 0.5826134822711223, 0.4519393939393939, 0.46004286250856147, 0.48342940444824867]",5,Democrat
137,"[0.4604608939443514, 0.4545553197261542, 0.47294907845135625, 0.4077998995867171, 0.6718138400114154, 0.6953547146976115, 0.5214457814993917, 0.49642421472467274]",3,Republican
138,"[0.7096769811361765, 0.5178817912003933, 0.6221544397146965, 0.5151233389774659, 0.4308317167798254, 0.4330330783462139, 0.4531761087547032, 0.4629538865663992]",4,Democrat
139,"[0.5441840508346444, 0.6291999009165221, 0.5871551189214386, 0.5893531964934156, 0.4016610520783818, 0.4458070599143588, 0.47946332898694793, 0.49645041865155715]",4,Democrat
140,"[0.4500199497735114, 0.456058705992155, 0.46102193895926963, 0.4442361342171943, 0.4272554199359014, 0.7167701412337073, 0.7072844592597013, 0.5061153154715647]",3,Republican
141,"[0.5769496279900506, 0.6577361471617199, 0.7079237583197033, 0.3397822067212319, 0.444034380614772, 0.5155343539286732, 0.4606430662275887, 0.4629122149946245]",4,Democrat
142,"[0.5181595473398193, 0.6951553351187635, 0.5228756031246468, 0.5876575725285993, 0.42924108007593076, 0.43590981570538273, 0.46472247721075055, 0.48279975569100003]",4,Democrat
143,"[0.6892991150442478, 0.6974239648024734, 0.3995412072366912, 0.5119349060740056, 0.4519990025766769, 0.45270452517791565, 0.46112616739191287, 0.49883040162818665]",3,Democrat
144,"[0.4504328206291734, 0.45408884895450974, 0.45678507655981215, 0.4485494199033398, 0.4484771046621201, 0.7153013576614753, 0.6823042961270553, 0.498724112486144]",2,Republican
145,"[0.454040432397441, 0.4541443347505189, 0.46219154751691166, 0.46566457090094, 0.4664806646702308, 0.6743096734696783, 0.6653359093603246, 0.5280071514067969]",3,Republican
146,"[0.5441059758379793, 0.6476375058477578, 0.6429669800381754, 0.4406535833357634, 0.5291747920016139, 0.4318336342850999, 0.45093684406472856, 0.46988427226638213]",4,Democrat
147,"[0.6817254161518277, 0.700661445440896, 0.42873666503947244, 0.4466851389223531, 0.46025967259777434, 0.46514967168484284, 0.4775425327217455, 0.4914275845118606]",2,Democrat
148,"[0.4517848454018667, 0.45171729346950273, 0.4725138585587099, 0.41052109926415375, 0.6643249018728582, 0.6357931438915873, 0.570836367095601, 0.5041812281577633]",4,Republican
149,"[0.4575131029144555, 0.4606243434177935, 0.46143473223480946, 0.3952338637522635, 0.6347143401506182, 0.6159019405986319, 0.6172630484270867, 0.5181089037688196]",4,Republican
150,"[0.45100653805795465, 0.4529123743113002, 0.3924438644869017, 0.47517520755356346, 0.6949081356403753, 0.6105995101555483, 0.5713536465330814, 0.4992622454087951]",3,Republican
151,"[0.4530965772135626, 0.4601413402326238, 0.46468774576098293, 0.640905980338157, 0.43516323946788915, 0.4760932189674705, 0.7073930023798141, 0.5027264644868122]",3,Republican
152,"[0.44455029225562037, 0.44461894254153167, 0.47641760603606015, 0.3926873176846275, 0.711818942930608, 0.601290624866891, 0.5721960670529104, 0.507725972058576]",4,Republican
153,"[0.6668873003265379, 0.6845826457531157, 0.4240690678670616, 0.4415725373887802, 0.5266525343309604, 0.4724700033462403, 0.47554813941819624, 0.47911420900798746]",3,Democrat
154,"[0.6624909619337918, 0.5339245810055866, 0.5136384149665048, 0.6293429842237349, 0.4067955272240827, 0.4451467811493551, 0.47824937741629353, 0.4930028105458683]",4,Democrat
155,"[0.4460805639796129, 0.44759094474501565, 0.4558671824629271, 0.46800310911497545, 0.4297921553296846, 0.7068608740403997, 0.6927336686673892, 0.5107312735722762]",3,Republican
156,"[0.45907399098888463, 0.44871259162803956, 0.4571743462769491, 0.4895768318561977, 0.39203795984171186, 0.7367932026959833, 0.6882761028209831, 0.5061760417029111]",3,Republican
157,"[0.5649929436232638, 0.5702239260146942, 0.6384187669954138, 0.4466835423642789, 0.4577880259611337, 0.48128066180406215, 0.49991879915551124, 0.5010302259869986]",4,Democrat
158,"[0.44908185635669867, 0.4609320019020447, 0.44840550128187, 0.41801988720307304, 0.4600990020155732, 0.7280002904971132, 0.7035747579095561, 0.4985266541655505]",2,Republican
159,"[0.556492416257816, 0.546039657212521, 0.644777216509825, 0.664263154954203, 0.37000542234004097, 0.41592100300433094, 0.4800929008682114, 0.4846488706365503]",4,Democrat
160,"[0.5408898377296403, 0.5457240371162738, 0.5705582040994822, 0.6649809064774954, 0.4301597460529828, 0.4354679772425846, 0.46550325062769093, 0.5009464079818183]",5,Democrat
161,"[0.45245178036776706, 0.4515653235653236, 0.45193015405700365, 0.4487891559540582, 0.4299331536552312, 0.7349402017158709, 0.6933383424346916, 0.5081577764855149]",3,Republican
162,"[0.4510796523608996, 0.44627821905431775, 0.4456750920057248, 0.4525893259867151, 0.47105339984514427, 0.7019128917689575, 0.674115839103451, 0.5115885711198965]",3,Republican
163,"[0.6862702416739455, 0.5114183099545978, 0.5237442907117774, 0.6098737829755114, 0.4212120280408314, 0.42231475925084794, 0.4680038723158174, 0.49991903965152124]",4,Democrat
164,"[0.6758597706789908, 0.5843325095539066, 0.6428448820111777, 0.4300363968078561, 0.44325001585992513, 0.4558030420044787, 0.46865608182093516, 0.4804963012510182]",3,Democrat
165,"[0.5300258997048171, 0.6232186997130013, 0.6856895051568103, 0.5110560854978285, 0.40298827822229644, 0.44289733441419105, 0.46266496245406613, 0.4976428374998363]",4,Democrat
166,"[0.4516416527040034, 0.44819134040519815, 0.45172321632700374, 0.44533911789350145, 0.7120739667410647, 0.5978901447815603, 0.5295073730496741, 0.5083071201983312]",4,Republican
167,"[0.4558766033119348, 0.449170276400962, 0.4616399013497835, 0.4180128470357622, 0.4563185068981387, 0.7159212279467185, 0.7036760326711192, 0.49756777125630897]",2,Republican
168,"[0.6736983697114264, 0.6952966162745402, 0.4477400145703335, 0.5188649488038045, 0.40577589043671747, 0.4593043505546055, 0.45879003225331566, 0.49233430301124304]",3,Democrat
169,"[0.4550291922252605, 0.4505080020823887, 0.425764715520668, 0.45165966125903667, 0.4755240280164208, 0.4828162019623328, 0.7099814554421144, 0.7014982439466684]",2,Republican
170,"[0.7150087674086921, 0.5619394658418428, 0.5415177130286111, 0.4365440906268611, 0.45645545018932415, 0.5122390003389933, 0.45592154389924167, 0.459568341649189]",4,Democrat
171,"[0.61048524413001, 0.5681364100332993, 0.5250062336885151, 0.5100546745979573, 0.6301413743351207, 0.41426580435020904, 0.4280478035542041, 0.46342983220260314]",5,Democrat
172,"[0.4250797024442083, 0.46851346727594245, 0.43661834059064325, 0.4775358545632204, 0.4791691879957478, 0.6739665269066842, 0.6501799672187858, 0.5511320343103934]",3,Republican
173,"[0.4480456978931409, 0.45403819787647864, 0.46672339523604695, 0.42897344629935996, 0.48029394131221886, 0.7078900155487926, 0.6439361284328093, 0.4970052130861404]",2,Republican
174,"[0.5285230894514412, 0.6520069774937904, 0.6893146647015476, 0.40527337278106507, 0.4355753071419374, 0.4586554191590594, 0.4629444020438126, 0.5054498682101574]",4,Democrat
175,"[0.7083849526338826, 0.6886406219413295, 0.5333766553879938, 0.43400271770482135, 0.4399906475968886, 0.44299046302523876, 0.4557182439817992, 0.47860407835378704]",3,Democrat
176,"[0.4397955986523982, 0.4612134104669407, 0.4557758856842564, 0.42469427401881243, 0.693434647132783, 0.6791205851196523, 0.5100254742910773, 0.5013687535433708]",4,Republican
177,"[0.5534209997755172, 0.537479262689112, 0.7116705243746956, 0.44562739118201605, 0.4488911133281847, 0.46489433129775876, 0.47145249553312957, 0.49995149210291434]",3,Democrat
178,"[0.44987928076752015, 0.4262393553825425, 0.47987054636855864, 0.39956014431347653, 0.480141080107173, 0.705823105488858, 0.7049855559311284, 0.5208817834019088]",3,Republican
179,"[0.5790764541466394, 0.5511959134793966, 0.5719152468849565, 0.6336226239363278, 0.4379946352838829, 0.4277565678788663, 0.47704356873121484, 0.48116670955720675]",4,Democrat
180,"[0.440354556277989, 0.4655901030182308, 0.478832671957672, 0.4728228745936361, 0.37954204522940194, 0.709233450916571, 0.7258766581679784, 0.512093240830418]",3,Republican
181,"[0.619057681771934, 0.5623060198440684, 0.7357510869286996, 0.3996122361051271, 0.45220840071189294, 0.46832996253439874, 0.4684130621875393, 0.4760261515333928]",3,Democrat
182,"[0.547580255202767, 0.52826702541641, 0.6268125475274177, 0.6387979157094116, 0.3968315818592297, 0.45824488978573297, 0.48337851564774614, 0.4898027216946725]",4,Democrat
183,"[0.5491058267104083, 0.6527717532749198, 0.6817931363438243, 0.4318435121555819, 0.4147681282293283, 0.4527104791360702, 0.4696646510505339, 0.5088548819979083]",4,Democrat
184,"[0.45047543201466117, 0.4507681475655241, 0.4549630394877766, 0.43831808438501263, 0.48047777469734776, 0.7044022056225295, 0.6686437661454313, 0.5088670367502066]",3,Republican
185,"[0.5197299049689889, 0.6797198266854285, 0.5460213796016505, 0.6575612558494944, 0.4035313312763517, 0.41309377293670796, 0.4765169388187891, 0.4790357836658015]",4,Democrat
186,"[0.7087836675536101, 0.5129577408848995, 0.6469317357519713, 0.4376365854208038, 0.4411995340236925, 0.4469476277326392, 0.48305327053967273, 0.49374782910732895]",3,Democrat
187,"[0.4433070915971598, 0.451697063824824, 0.4668739589831315, 0.44994312395404656, 0.4809778930932834, 0.46219469878614144, 0.7126531989055882, 0.7082884080311274]",2,Republican
188,"[0.44564462471814614, 0.4494936455583453, 0.46040375876096806, 0.4779398024344509, 0.41280301855584844, 0.7307029175361448, 0.7018917833645495, 0.4977903760789756]",2,Republican
189,"[0.4368825153082268, 0.4669736611482018, 0.4766839033415191, 0.637886084551931, 0.42348248133773964, 0.6808196399964851, 0.5269141157334818, 0.5221830821474558]",4,Republican
190,"[0.54840803699827, 0.6752621954345808, 0.5209437556998258, 0.5904336580739719, 0.41842562134502925, 0.44720393653621193, 0.45890668971171533, 0.4939731336420665]",4,Democrat
191,"[0.4506503442999235, 0.4511950778942956, 0.47368668816430565, 0.47303737706173965, 0.44649135543086194, 0.4735210461652389, 0.7194436460611, 0.6865075001099723]",2,Republican
